Country,region,year,type,value
France,Europe,2018,freedom,0.52
Gabon,Africa,2018,freedom,0.356
Gambia,Africa,2018,freedom,0
Georgia,Asia,2018,freedom,0.375
Germany,Europe,2018,freedom,0.586
Ghana,Africa,2018,freedom,0.499
Greece,Europe,2018,freedom,0.131
Guatemala,North America,2018,freedom,0.604
Guinea,Africa,2018,freedom,0.394
Haiti,North America,2018,freedom,0.025
Honduras,North America,2018,freedom,0.459
Hong Kong,Asia,2018,freedom,0.524
Hungary,Europe,2018,freedom,0.259
Iceland,Europe,2018,freedom,0.677
India,Asia,2018,freedom,0.539
Indonesia,Asia,2018,freedom,0.538
Iran,Asia,2018,freedom,0.459
Iraq,Asia,2018,freedom,0.304
Ireland,Europe,2018,freedom,0.614
Israel,Asia,2018,freedom,0.533
Italy,Europe,2018,freedom,0.281
Ivory Coast,Africa,2018,freedom,0.467
Jamaica,North America,2018,freedom,0.575
Japan,Asia,2018,freedom,0.553
Jordan,Asia,2018,freedom,0.468
Kazakhstan,Asia,2018,freedom,0.454
Kenya,Africa,2018,freedom,0.504
Kosovo,Europe,2018,freedom,0.448
Kuwait,Asia,2018,freedom,0.554
Kyrgyzstan,Asia,2018,freedom,0.54
Laos,Asia,2018,freedom,0.626
Latvia,Europe,2018,freedom,0.363
Lebanon,Asia,2018,freedom,0.503
Lesotho,Africa,2018,freedom,0.423
Liberia,Africa,2018,freedom,0.419
Libya,Africa,2018,freedom,0.496
Lithuania,Europe,2018,freedom,0.35
Luxembourg,Europe,2018,freedom,0.632
Madagascar,Africa,2018,freedom,0.221
Malawi,Africa,2018,freedom,0.531
Malaysia,Asia,2018,freedom,0.356
Mali,Africa,2018,freedom,0.367
Malta,Europe,2018,freedom,0.645
Mauritania,Africa,2018,freedom,0.129
Mauritius,Africa,2018,freedom,0.584
Mexico,North America,2018,freedom,0.479
Moldova,Europe,2018,freedom,0.232
Mongolia,Asia,2018,freedom,0.395
Montenegro,Europe,2018,freedom,0.259
Morocco,Africa,2018,freedom,0.46
Mozambique,Africa,2018,freedom,0.531
Myanmar,Asia,2018,freedom,0.58
Namibia,Africa,2018,freedom,0.519
Nepal,Asia,2018,freedom,0.526
Netherlands,Europe,2018,freedom,0.638
New Zealand,Oceania,2018,freedom,0.669
Nicaragua,North America,2018,freedom,0.527
Niger,Africa,2018,freedom,0.39
Nigeria,Africa,2018,freedom,0.462
North Macedonia,Europe,2018,freedom,0
Northern Cyprus,Asia,2018,freedom,0.495
Norway,Europe,2018,freedom,0.686
Pakistan,Asia,2018,freedom,0.334
Palestinian Territories,Asia,2018,freedom,0.266
Panama,North America,2018,freedom,0.597
Paraguay,South America,2018,freedom,0.541
Peru,South America,2018,freedom,0.53
Philippines,Asia,2018,freedom,0.643
Poland,Europe,2018,freedom,0.546
Portugal,Europe,2018,freedom,0.562
Qatar,Asia,2018,freedom,0.654
Romania,Europe,2018,freedom,0.528
Russia,Europe,2018,freedom,0.399
Rwanda,Africa,2018,freedom,0.636
Saudi Arabia,Asia,2018,freedom,0.509
Senegal,Africa,2018,freedom,0.406
Serbia,Europe,2018,freedom,0.288
Sierra Leone,Africa,2018,freedom,0.355
Singapore,Asia,2018,freedom,0.631
Slovakia,Europe,2018,freedom,0.354
Slovenia,Europe,2018,freedom,0.633
Somalia,Africa,2018,freedom,0.674
South Africa,Africa,2018,freedom,0.516
South Korea,Asia,2018,freedom,0.244
South Sudan,Africa,2018,freedom,0.112
Spain,Europe,2018,freedom,0.449
Sri Lanka,Asia,2018,freedom,0.585
Swaziland,Africa,2018,freedom,0
Sweden,Europe,2018,freedom,0.659
Switzerland,Europe,2018,freedom,0.66
Syria,Asia,2018,freedom,0.088
Taiwan,Asia,2018,freedom,0.418
Tajikistan,Asia,2018,freedom,0.292
Tanzania,Africa,2018,freedom,0.481
Thailand,Asia,2018,freedom,0.637
Togo,Africa,2018,freedom,0.434
Trinidad & Tobago,South America,2018,freedom,0.575
Tunisia,Africa,2018,freedom,0.271
Turkey,Asia,2018,freedom,0.324
Turkmenistan,Asia,2018,freedom,0.417
Uganda,Africa,2018,freedom,0.45
Ukraine,Europe,2018,freedom,0.163
United Arab Emirates,Asia,2018,freedom,0.284
United Kingdom,Europe,2018,freedom,0.464
United States,North America,2018,freedom,0.547
Uruguay,South America,2018,freedom,0.625
Uzbekistan,Asia,2018,freedom,0.724
Venezuela,South America,2018,freedom,0.133
Vietnam,Asia,2018,freedom,0.618
Yemen,Asia,2018,freedom,0.244
Zambia,Africa,2018,freedom,0.503
Zimbabwe,Africa,2018,freedom,0.406
Afghanistan,Asia,2017,freedom,0.106
Albania,Europe,2017,freedom,0.381
Algeria,Africa,2017,freedom,0.233
Argentina,South America,2017,freedom,0.495
Armenia,Asia,2017,freedom,0.198
Australia,Oceania,2017,freedom,0.602
Austria,Europe,2017,freedom,0.568
Azerbaijan,Asia,2017,freedom,0.398
Bahrain,Asia,2017,freedom,0.537
Bangladesh,Asia,2017,freedom,0.478
Belarus,Europe,2017,freedom,0.295
Belgium,Europe,2017,freedom,0.54
Benin,Africa,2017,freedom,0.426
Bhutan,Asia,2017,freedom,0.502
Bolivia,South America,2017,freedom,0.559
Bosnia and Herzegovina,Europe,2017,freedom,0.204
Botswana,Africa,2017,freedom,0.505
Brazil,South America,2017,freedom,0.437
Bulgaria,Europe,2017,freedom,0.289
Burkina Faso,Africa,2017,freedom,0.324
Burundi,Africa,2017,freedom,0.06
Cambodia,Asia,2017,freedom,0.633
Cameroon,Africa,2017,freedom,0.43
Canada,North America,2017,freedom,0.611
Central African Republic,Africa,2017,freedom,0.271
Chad,Africa,2017,freedom,0.162
Chile,South America,2017,freedom,0.377
China,Asia,2017,freedom,0.473
Colombia,South America,2017,freedom,0.477
Comoros,Africa,2017,freedom,0
Congo (Brazzaville),Africa,2017,freedom,0.435
Congo (Kinshasa),Africa,2017,freedom,0.236
Costa Rica,North America,2017,freedom,0.58
Croatia,Europe,2017,freedom,0.256
Cyprus,Europe,2017,freedom,0.355
Czech Republic,Europe,2017,freedom,0.491
Denmark,Europe,2017,freedom,0.626
Dominican Republic,North America,2017,freedom,0.553
Ecuador,South America,2017,freedom,0.455
Egypt,Africa,2017,freedom,0.282
El Salvador,North America,2017,freedom,0.432
Estonia,Europe,2017,freedom,0.479
Ethiopia,Africa,2017,freedom,0.409
Finland,Europe,2017,freedom,0.618
France,Europe,2017,freedom,0.47
Gabon,Africa,2017,freedom,0.312
Gambia,Africa,2017,freedom,0
Georgia,Asia,2017,freedom,0.309
Germany,Europe,2017,freedom,0.563
Ghana,Africa,2017,freedom,0.423
Greece,Europe,2017,freedom,0.096
Guatemala,North America,2017,freedom,0.531
Guinea,Africa,2017,freedom,0.349
Haiti,North America,2017,freedom,0.03
Honduras,North America,2017,freedom,0.348
Hong Kong,Asia,2017,freedom,0
Hungary,Europe,2017,freedom,0.176
Iceland,Europe,2017,freedom,0.627
India,Asia,2017,freedom,0.47
Indonesia,Asia,2017,freedom,0.443
Iran,Asia,2017,freedom,0.249
Iraq,Asia,2017,freedom,0.289
Ireland,Europe,2017,freedom,0.573
Israel,Asia,2017,freedom,0.406
Italy,Europe,2017,freedom,0.256
Ivory Coast,Africa,2017,freedom,0.448
Jamaica,North America,2017,freedom,0.474
Japan,Asia,2017,freedom,0.506
Jordan,Asia,2017,freedom,0.418
Kazakhstan,Asia,2017,freedom,0.437
Kenya,Africa,2017,freedom,0.453
Kosovo,Europe,2017,freedom,0.26
Kuwait,Asia,2017,freedom,0.496
Kyrgyzstan,Asia,2017,freedom,0.455
Laos,Asia,2017,freedom,0
Latvia,Europe,2017,freedom,0.326
Lebanon,Asia,2017,freedom,0.289
Lesotho,Africa,2017,freedom,0.391
Liberia,Africa,2017,freedom,0.333
Libya,Africa,2017,freedom,0.466
Lithuania,Europe,2017,freedom,0.234
Luxembourg,Europe,2017,freedom,0.597
Madagascar,Africa,2017,freedom,0.189
Malawi,Africa,2017,freedom,0.467
Malaysia,Asia,2017,freedom,0.402
Mali,Africa,2017,freedom,0.307
Malta,Europe,2017,freedom,0.589
Mauritania,Africa,2017,freedom,0.096
Mauritius,Africa,2017,freedom,0.491
Mexico,North America,2017,freedom,0.413
Moldova,Europe,2017,freedom,0.241
Mongolia,Asia,2017,freedom,0.394
Montenegro,Europe,2017,freedom,0.195
Morocco,Africa,2017,freedom,0.408
Mozambique,Africa,2017,freedom,0.481
Myanmar,Asia,2017,freedom,0.514
Namibia,Africa,2017,freedom,0.52
Nepal,Asia,2017,freedom,0.44
Netherlands,Europe,2017,freedom,0.585
New Zealand,Oceania,2017,freedom,0.614
Nicaragua,North America,2017,freedom,0.448
Niger,Africa,2017,freedom,0.364
Nigeria,Africa,2017,freedom,0.395
North Macedonia,Europe,2017,freedom,0
Northern Cyprus,Asia,2017,freedom,0
Norway,Europe,2017,freedom,0.635
Pakistan,Asia,2017,freedom,0.235
Palestinian Territories,Asia,2017,freedom,0.255
Panama,North America,2017,freedom,0.55
Paraguay,South America,2017,freedom,0.474
Peru,South America,2017,freedom,0.45
Philippines,Asia,2017,freedom,0.585
Poland,Europe,2017,freedom,0.52
Portugal,Europe,2017,freedom,0.498
Qatar,Asia,2017,freedom,0.604
Romania,Europe,2017,freedom,0.457
Russia,Europe,2017,freedom,0.374
Rwanda,Africa,2017,freedom,0.582
Saudi Arabia,Asia,2017,freedom,0.45
Senegal,Africa,2017,freedom,0.378
Serbia,Europe,2017,freedom,0.209
Sierra Leone,Africa,2017,freedom,0.319
Singapore,Asia,2017,freedom,0.55
Slovakia,Europe,2017,freedom,0.296
Slovenia,Europe,2017,freedom,0.573
Somalia,Africa,2017,freedom,0.602
South Africa,Africa,2017,freedom,0.479
South Korea,Asia,2017,freedom,0.258
South Sudan,Africa,2017,freedom,0.147
Spain,Europe,2017,freedom,0.409
Sri Lanka,Asia,2017,freedom,0.561
Swaziland,Africa,2017,freedom,0
Sweden,Europe,2017,freedom,0.613
Switzerland,Europe,2017,freedom,0.62
Syria,Asia,2017,freedom,0.082
Taiwan,Asia,2017,freedom,0
Tajikistan,Asia,2017,freedom,0.472
Tanzania,Africa,2017,freedom,0.39
Thailand,Asia,2017,freedom,0.58
Togo,Africa,2017,freedom,0.38
Trinidad & Tobago,South America,2017,freedom,0
Tunisia,Africa,2017,freedom,0.29
Turkey,Asia,2017,freedom,0.301
Turkmenistan,Asia,2017,freedom,0.418
Uganda,Africa,2017,freedom,0.443
Ukraine,Europe,2017,freedom,0.123
United Arab Emirates,Asia,2017,freedom,0.608
United Kingdom,Europe,2017,freedom,0.508
United States,North America,2017,freedom,0.506
Uruguay,South America,2017,freedom,0.579
Uzbekistan,Asia,2017,freedom,0.658
Venezuela,South America,2017,freedom,0.154
Vietnam,Asia,2017,freedom,0.571
Yemen,Asia,2017,freedom,0.249
Zambia,Africa,2017,freedom,0.462
Zimbabwe,Africa,2017,freedom,0.336
Afghanistan,Asia,2016,freedom,0.164
Albania,Europe,2016,freedom,0.319
Algeria,Africa,2016,freedom,0.21
Argentina,South America,2016,freedom,0.423
Armenia,Asia,2016,freedom,0.14
Australia,Oceania,2016,freedom,0.568
Austria,Europe,2016,freedom,0.544
Azerbaijan,Asia,2016,freedom,0.353
Bahrain,Asia,2016,freedom,0.474
Bangladesh,Asia,2016,freedom,0.398
Belarus,Europe,2016,freedom,0.291
Belgium,Europe,2016,freedom,0.514
Benin,Africa,2016,freedom,0.397
Bhutan,Asia,2016,freedom,0.461
Bolivia,South America,2016,freedom,0.51
Bosnia and Herzegovina,Europe,2016,freedom,0.095
Botswana,Africa,2016,freedom,0.441
Brazil,South America,2016,freedom,0.404
Bulgaria,Europe,2016,freedom,0.212
Burkina Faso,Africa,2016,freedom,0.334
Burundi,Africa,2016,freedom,0.043
Cambodia,Asia,2016,freedom,0.589
Cameroon,Africa,2016,freedom,0.427
Canada,North America,2016,freedom,0.574
Central African Republic,Africa,2016,freedom,0
Chad,Africa,2016,freedom,0.128
Chile,South America,2016,freedom,0.378
China,Asia,2016,freedom,0.44
Colombia,South America,2016,freedom,0.447
Comoros,Africa,2016,freedom,0.154
Congo (Brazzaville),Africa,2016,freedom,0.379
Congo (Kinshasa),Africa,2016,freedom,0.156
Costa Rica,North America,2016,freedom,0.552
Croatia,Europe,2016,freedom,0.239
Cyprus,Europe,2016,freedom,0.295
Czech Republic,Europe,2016,freedom,0.414
Denmark,Europe,2016,freedom,0.579
Dominican Republic,North America,2016,freedom,0.523
Ecuador,South America,2016,freedom,0.403
Egypt,Africa,2016,freedom,0.188
El Salvador,North America,2016,freedom,0.373
Estonia,Europe,2016,freedom,0.415
Ethiopia,Africa,2016,freedom,0.367
Finland,Europe,2016,freedom,0.571
France,Europe,2016,freedom,0.466
Gabon,Africa,2016,freedom,0.281
Gambia,Africa,2016,freedom,0
Georgia,Asia,2016,freedom,0.325
Germany,Europe,2016,freedom,0.535
Ghana,Africa,2016,freedom,0.41
Greece,Europe,2016,freedom,0.058
Guatemala,North America,2016,freedom,0.504
Guinea,Africa,2016,freedom,0.31
Haiti,North America,2016,freedom,0.121
Honduras,North America,2016,freedom,0.268
Hong Kong,Asia,2016,freedom,0.481
Hungary,Europe,2016,freedom,0.198
Iceland,Europe,2016,freedom,0.566
India,Asia,2016,freedom,0.403
Indonesia,Asia,2016,freedom,0.392
Iran,Asia,2016,freedom,0.225
Iraq,Asia,2016,freedom,0.249
Ireland,Europe,2016,freedom,0.54
Israel,Asia,2016,freedom,0.364
Italy,Europe,2016,freedom,0.188
Ivory Coast,Africa,2016,freedom,0.407
Jamaica,North America,2016,freedom,0.436
Japan,Asia,2016,freedom,0.468
Jordan,Asia,2016,freedom,0.36
Kazakhstan,Asia,2016,freedom,0.405
Kenya,Africa,2016,freedom,0.406
Kosovo,Europe,2016,freedom,0.144
Kuwait,Asia,2016,freedom,0.432
Kyrgyzstan,Asia,2016,freedom,0.402
Laos,Asia,2016,freedom,0.522
Latvia,Europe,2016,freedom,0.28
Lebanon,Asia,2016,freedom,0.262
Lesotho,Africa,2016,freedom,0
Liberia,Africa,2016,freedom,0.257
Libya,Africa,2016,freedom,0.407
Lithuania,Europe,2016,freedom,0.189
Luxembourg,Europe,2016,freedom,0.549
Madagascar,Africa,2016,freedom,0.137
Malawi,Africa,2016,freedom,0.414
Malaysia,Asia,2016,freedom,0.39
Mali,Africa,2016,freedom,0.275
Malta,Europe,2016,freedom,0.55
Mauritania,Africa,2016,freedom,0.127
Mauritius,Africa,2016,freedom,0.461
Mexico,North America,2016,freedom,0.377
Moldova,Europe,2016,freedom,0.252
Mongolia,Asia,2016,freedom,0.36
Montenegro,Europe,2016,freedom,0.151
Morocco,Africa,2016,freedom,0.256
Mozambique,Africa,2016,freedom,0
Myanmar,Asia,2016,freedom,0.427
Namibia,Africa,2016,freedom,0.486
Nepal,Asia,2016,freedom,0.37
Netherlands,Europe,2016,freedom,0.552
New Zealand,Oceania,2016,freedom,0.581
Nicaragua,North America,2016,freedom,0.466
Niger,Africa,2016,freedom,0.38
Nigeria,Africa,2016,freedom,0.279
North Macedonia,Europe,2016,freedom,0
Northern Cyprus,Asia,2016,freedom,0
Norway,Europe,2016,freedom,0.596
Pakistan,Asia,2016,freedom,0.146
Palestinian Territories,Asia,2016,freedom,0.177
Panama,North America,2016,freedom,0.489
Paraguay,South America,2016,freedom,0.462
Peru,South America,2016,freedom,0.375
Philippines,Asia,2016,freedom,0.549
Poland,Europe,2016,freedom,0.452
Portugal,Europe,2016,freedom,0.447
Qatar,Asia,2016,freedom,0.567
Romania,Europe,2016,freedom,0.367
Russia,Europe,2016,freedom,0.327
Rwanda,Africa,2016,freedom,0.543
Saudi Arabia,Asia,2016,freedom,0.379
Senegal,Africa,2016,freedom,0.311
Serbia,Europe,2016,freedom,0.157
Sierra Leone,Africa,2016,freedom,0.307
Singapore,Asia,2016,freedom,0.488
Slovakia,Europe,2016,freedom,0.234
Slovenia,Europe,2016,freedom,0.532
Somalia,Africa,2016,freedom,0.568
South Africa,Africa,2016,freedom,0.425
South Korea,Asia,2016,freedom,0.252
South Sudan,Africa,2016,freedom,0.197
Spain,Europe,2016,freedom,0.375
Sri Lanka,Asia,2016,freedom,0.508
Swaziland,Africa,2016,freedom,0
Sweden,Europe,2016,freedom,0.582
Switzerland,Europe,2016,freedom,0.586
Syria,Asia,2016,freedom,0.069
Taiwan,Asia,2016,freedom,0.324
Tajikistan,Asia,2016,freedom,0.434
Tanzania,Africa,2016,freedom,0.318
Thailand,Asia,2016,freedom,0.496
Togo,Africa,2016,freedom,0.347
Trinidad & Tobago,South America,2016,freedom,0
Tunisia,Africa,2016,freedom,0.236
Turkey,Asia,2016,freedom,0.239
Turkmenistan,Asia,2016,freedom,0.374
Uganda,Africa,2016,freedom,0.437
Ukraine,Europe,2016,freedom,0.129
United Arab Emirates,Asia,2016,freedom,0.562
United Kingdom,Europe,2016,freedom,0.5
United States,North America,2016,freedom,0.482
Uruguay,South America,2016,freedom,0.544
Uzbekistan,Asia,2016,freedom,0.608
Venezuela,South America,2016,freedom,0.198
Vietnam,Asia,2016,freedom,0.56
Yemen,Asia,2016,freedom,0.229
Zambia,Africa,2016,freedom,0.427
Zimbabwe,Africa,2016,freedom,0.254
Afghanistan,Asia,2015,freedom,0.234
Albania,Europe,2015,freedom,0.357
Algeria,Africa,2015,freedom,0.286
Argentina,South America,2015,freedom,0.45
Armenia,Asia,2015,freedom,0.198
Australia,Oceania,2015,freedom,0.651
Austria,Europe,2015,freedom,0.624
Azerbaijan,Asia,2015,freedom,0.37
Bahrain,Asia,2015,freedom,0.455
Bangladesh,Asia,2015,freedom,0.408
Belarus,Europe,2015,freedom,0.379
Belgium,Europe,2015,freedom,0.585
Benin,Africa,2015,freedom,0.485
Bhutan,Asia,2015,freedom,0.532
Bolivia,South America,2015,freedom,0.574
Bosnia and Herzegovina,Europe,2015,freedom,0.092
Botswana,Africa,2015,freedom,0.495
Brazil,South America,2015,freedom,0.49
Bulgaria,Europe,2015,freedom,0.306
Burkina Faso,Africa,2015,freedom,0.395
Burundi,Africa,2015,freedom,0.119
Cambodia,Asia,2015,freedom,0.662
Cameroon,Africa,2015,freedom,0.493
Canada,North America,2015,freedom,0.633
Central African Republic,Africa,2015,freedom,0.489
Chad,Africa,2015,freedom,0.235
Chile,South America,2015,freedom,0.441
China,Asia,2015,freedom,0.517
Colombia,South America,2015,freedom,0.535
Comoros,Africa,2015,freedom,0.229
Congo (Brazzaville),Africa,2015,freedom,0.415
Congo (Kinshasa),Africa,2015,freedom,0.226
Costa Rica,North America,2015,freedom,0.634
Croatia,Europe,2015,freedom,0.259
Cyprus,Europe,2015,freedom,0.407
Czech Republic,Europe,2015,freedom,0.464
Denmark,Europe,2015,freedom,0.649
Dominican Republic,North America,2015,freedom,0.577
Ecuador,South America,2015,freedom,0.486
Egypt,Africa,2015,freedom,0.173
El Salvador,North America,2015,freedom,0.404
Estonia,Europe,2015,freedom,0.449
Ethiopia,Africa,2015,freedom,0.435
Finland,Europe,2015,freedom,0.642
France,Europe,2015,freedom,0.55
Gabon,Africa,2015,freedom,0.319
Gambia,Africa,2015,freedom,0
Georgia,Asia,2015,freedom,0.406
Germany,Europe,2015,freedom,0.615
Ghana,Africa,2015,freedom,0.423
Greece,Europe,2015,freedom,0.077
Guatemala,North America,2015,freedom,0.577
Guinea,Africa,2015,freedom,0.377
Haiti,North America,2015,freedom,0.244
Honduras,North America,2015,freedom,0.401
Hong Kong,Asia,2015,freedom,0.596
Hungary,Europe,2015,freedom,0.321
Iceland,Europe,2015,freedom,0.629
India,Asia,2015,freedom,0.398
Indonesia,Asia,2015,freedom,0.466
Iran,Asia,2015,freedom,0.3
Iraq,Asia,2015,freedom,0
Ireland,Europe,2015,freedom,0.618
Israel,Asia,2015,freedom,0.413
Italy,Europe,2015,freedom,0.262
Ivory Coast,Africa,2015,freedom,0.469
Jamaica,North America,2015,freedom,0.504
Japan,Asia,2015,freedom,0.496
Jordan,Asia,2015,freedom,0.407
Kazakhstan,Asia,2015,freedom,0.516
Kenya,Africa,2015,freedom,0.422
Kosovo,Europe,2015,freedom,0.247
Kuwait,Asia,2015,freedom,0.555
Kyrgyzstan,Asia,2015,freedom,0.435
Laos,Asia,2015,freedom,0.596
Latvia,Europe,2015,freedom,0.297
Lebanon,Asia,2015,freedom,0.339
Lesotho,Africa,2015,freedom,0.318
Liberia,Africa,2015,freedom,0.285
Libya,Africa,2015,freedom,0.417
Lithuania,Europe,2015,freedom,0.213
Luxembourg,Europe,2015,freedom,0.616
Madagascar,Africa,2015,freedom,0.192
Malawi,Africa,2015,freedom,0.431
Malaysia,Asia,2015,freedom,0.53
Mali,Africa,2015,freedom,0.389
Malta,Europe,2015,freedom,0.604
Mauritania,Africa,2015,freedom,0.242
Mauritius,Africa,2015,freedom,0.561
Mexico,North America,2015,freedom,0.482
Moldova,Europe,2015,freedom,0.328
Mongolia,Asia,2015,freedom,0.436
Montenegro,Europe,2015,freedom,0.183
Morocco,Africa,2015,freedom,0.417
Mozambique,Africa,2015,freedom,0.34
Myanmar,Asia,2015,freedom,0.44
Namibia,Africa,2015,freedom,0
Nepal,Asia,2015,freedom,0.383
Netherlands,Europe,2015,freedom,0.616
New Zealand,Oceania,2015,freedom,0.639
Nicaragua,North America,2015,freedom,0.555
Niger,Africa,2015,freedom,0.477
Nigeria,Africa,2015,freedom,0.343
North Macedonia,Europe,2015,freedom,0
Northern Cyprus,Asia,2015,freedom,0
Norway,Europe,2015,freedom,0.67
Pakistan,Asia,2015,freedom,0.121
Palestinian Territories,Asia,2015,freedom,0.245
Panama,North America,2015,freedom,0.542
Paraguay,South America,2015,freedom,0.539
Peru,South America,2015,freedom,0.415
Philippines,Asia,2015,freedom,0.625
Poland,Europe,2015,freedom,0.531
Portugal,Europe,2015,freedom,0.515
Qatar,Asia,2015,freedom,0.64
Romania,Europe,2015,freedom,0.351
Russia,Europe,2015,freedom,0.367
Rwanda,Africa,2015,freedom,0.592
Saudi Arabia,Asia,2015,freedom,0.31
Senegal,Africa,2015,freedom,0.368
Serbia,Europe,2015,freedom,0.201
Sierra Leone,Africa,2015,freedom,0.408
Singapore,Asia,2015,freedom,0.543
Slovakia,Europe,2015,freedom,0.318
Slovenia,Europe,2015,freedom,0.609
Somalia,Africa,2015,freedom,0
South Africa,Africa,2015,freedom,0.332
South Korea,Asia,2015,freedom,0.332
South Sudan,Africa,2015,freedom,0
Spain,Europe,2015,freedom,0.46
Sri Lanka,Asia,2015,freedom,0.537
Swaziland,Africa,2015,freedom,0.307
Sweden,Europe,2015,freedom,0.66
Switzerland,Europe,2015,freedom,0.666
Syria,Asia,2015,freedom,0.157
Taiwan,Asia,2015,freedom,0.397
Tajikistan,Asia,2015,freedom,0.472
Tanzania,Africa,2015,freedom,0.329
Thailand,Asia,2015,freedom,0.557
Togo,Africa,2015,freedom,0.365
Trinidad & Tobago,South America,2015,freedom,0
Tunisia,Africa,2015,freedom,0.263
Turkey,Asia,2015,freedom,0.228
Turkmenistan,Asia,2015,freedom,0.476
Uganda,Africa,2015,freedom,0.457
Ukraine,Europe,2015,freedom,0.251
United Arab Emirates,Asia,2015,freedom,0.642
United Kingdom,Europe,2015,freedom,0.596
United States,North America,2015,freedom,0.546
Uruguay,South America,2015,freedom,0.604
Uzbekistan,Asia,2015,freedom,0.658
Venezuela,South America,2015,freedom,0.429
Vietnam,Asia,2015,freedom,0.594
Yemen,Asia,2015,freedom,0.356
Zambia,Africa,2015,freedom,0.488
Zimbabwe,Africa,2015,freedom,0.259
