Country,region,year,score,gdp,life_expectancy,freedom
Afghanistan,Asia,2019,3.203,0.350,0.361,0.000
Albania,Europe,2019,4.719,0.947,0.874,0.383
Algeria,Africa,2019,5.211,1.002,0.785,0.086
Argentina,South America,2019,6.086,1.092,0.881,0.471
Armenia,Asia,2019,4.559,0.850,0.815,0.283
Australia,Oceania,2019,7.228,1.372,1.036,0.557
Austria,Europe,2019,7.246,1.376,1.016,0.532
Azerbaijan,Asia,2019,5.208,1.043,0.769,0.351
Bahrain,Asia,2019,6.199,1.362,0.871,0.536
Bangladesh,Asia,2019,4.456,0.562,0.723,0.527
Belarus,Europe,2019,5.323,1.067,0.789,0.235
Belgium,Europe,2019,6.923,1.356,0.986,0.473
Benin,Africa,2019,4.883,0.393,0.397,0.349
Bhutan,Asia,2019,5.082,0.813,0.604,0.457
Bolivia,South America,2019,5.779,0.776,0.706,0.511
Bosnia and Herzegovina,Europe,2019,5.386,0.945,0.845,0.212
Botswana,Africa,2019,3.488,1.041,0.538,0.455
Brazil,South America,2019,6.300,1.004,0.802,0.390
Bulgaria,Europe,2019,5.011,1.092,0.815,0.311
Burkina Faso,Africa,2019,4.587,0.331,0.380,0.255
Burundi,Africa,2019,3.775,0.046,0.380,0.220
Cambodia,Asia,2019,4.700,0.574,0.637,0.609
Cameroon,Africa,2019,5.044,0.549,0.331,0.381
Canada,North America,2019,7.278,1.365,1.039,0.584
Central African Republic,Africa,2019,3.083,0.026,0.105,0.225
Chad,Africa,2019,4.350,0.350,0.192,0.174
Chile,South America,2019,6.444,1.159,0.920,0.357
China,Asia,2019,5.191,1.029,0.893,0.521
Colombia,South America,2019,6.125,0.985,0.841,0.470
Comoros,Africa,2019,3.973,0.274,0.505,0.142
Congo (Brazzaville),Africa,2019,4.812,0.673,0.508,0.372
Congo (Kinshasa),Africa,2019,4.418,0.094,0.357,0.269
Costa Rica,North America,2019,7.167,1.034,0.963,0.558
Croatia,Europe,2019,5.432,1.155,0.914,0.296
Cyprus,Europe,2019,6.046,1.263,1.042,0.406
Czech Republic,Europe,2019,6.852,1.269,0.920,0.457
Denmark,Europe,2019,7.600,1.383,0.996,0.592
Dominican Republic,North America,2019,5.425,1.015,0.779,0.497
Ecuador,South America,2019,6.028,0.912,0.868,0.498
Egypt,Africa,2019,4.166,0.913,0.644,0.241
El Salvador,North America,2019,6.253,0.794,0.789,0.430
Estonia,Europe,2019,5.893,1.237,0.874,0.495
Ethiopia,Africa,2019,4.286,0.336,0.532,0.344
Finland,Europe,2019,7.769,1.340,0.986,0.596
France,Europe,2019,6.592,1.324,1.045,0.436
Gabon,Africa,2019,4.799,1.057,0.571,0.295
Gambia,Africa,2019,4.516,0.308,0.428,0.382
Georgia,Asia,2019,4.519,0.886,0.752,0.346
Germany,Europe,2019,6.985,1.373,0.987,0.495
Ghana,Africa,2019,4.996,0.611,0.486,0.381
Greece,Europe,2019,5.287,1.181,0.999,0.067
Guatemala,North America,2019,6.436,0.800,0.746,0.535
Guinea,Africa,2019,4.534,0.380,0.375,0.332
Haiti,North America,2019,3.597,0.323,0.449,0.026
Honduras,North America,2019,5.860,0.642,0.828,0.507
Hong Kong,Asia,2019,5.430,1.438,1.122,0.440
Hungary,Europe,2019,5.758,1.201,0.828,0.199
Iceland,Europe,2019,7.494,1.380,1.026,0.591
India,Asia,2019,4.015,0.755,0.588,0.498
Indonesia,Asia,2019,5.192,0.931,0.660,0.491
Iran,Asia,2019,4.548,1.100,0.785,0.305
Iraq,Asia,2019,4.437,1.043,0.574,0.241
Ireland,Europe,2019,7.021,1.499,0.999,0.516
Israel,Asia,2019,7.139,1.276,1.029,0.371
Italy,Europe,2019,6.223,1.294,1.039,0.231
Ivory Coast,Africa,2019,4.944,0.569,0.232,0.352
Jamaica,North America,2019,5.890,0.831,0.831,0.490
Japan,Asia,2019,5.886,1.327,1.088,0.445
Jordan,Asia,2019,4.906,0.837,0.815,0.383
Kazakhstan,Asia,2019,5.809,1.173,0.729,0.410
Kenya,Africa,2019,4.509,0.512,0.581,0.431
Kosovo,Europe,2019,6.100,0.882,0.758,0.489
Kuwait,Asia,2019,6.021,1.500,0.808,0.493
Kyrgyzstan,Asia,2019,5.261,0.551,0.723,0.508
Laos,Asia,2019,4.796,0.764,0.551,0.547
Latvia,Europe,2019,5.940,1.187,0.812,0.264
Lebanon,Asia,2019,5.197,0.987,0.815,0.216
Lesotho,Africa,2019,3.802,0.489,0.168,0.359
Liberia,Africa,2019,3.975,0.073,0.443,0.370
Libya,Africa,2019,5.525,1.044,0.673,0.416
Lithuania,Europe,2019,6.149,1.238,0.818,0.291
Luxembourg,Europe,2019,7.090,1.609,1.012,0.526
Madagascar,Africa,2019,3.933,0.274,0.555,0.148
Malawi,Africa,2019,3.410,0.191,0.495,0.443
Malaysia,Asia,2019,5.339,1.221,0.828,0.508
Mali,Africa,2019,4.390,0.385,0.308,0.327
Malta,Europe,2019,6.726,1.300,0.999,0.564
Mauritania,Africa,2019,4.490,0.570,0.489,0.066
Mauritius,Africa,2019,5.888,1.120,0.798,0.498
Mexico,North America,2019,6.595,1.070,0.861,0.433
Moldova,Europe,2019,5.529,0.685,0.739,0.245
Mongolia,Asia,2019,5.285,0.948,0.667,0.317
Montenegro,Europe,2019,5.523,1.051,0.871,0.197
Morocco,Africa,2019,5.208,0.801,0.782,0.418
Mozambique,Africa,2019,4.466,0.204,0.390,0.494
Myanmar,Asia,2019,4.360,0.710,0.555,0.525
Namibia,Africa,2019,4.639,0.879,0.477,0.401
Nepal,Asia,2019,4.913,0.446,0.677,0.439
Netherlands,Europe,2019,7.488,1.396,0.999,0.557
New Zealand,Oceania,2019,7.307,1.303,1.026,0.585
Nicaragua,North America,2019,6.105,0.694,0.835,0.435
Niger,Africa,2019,4.628,0.138,0.366,0.318
Nigeria,Africa,2019,5.265,0.696,0.245,0.426
North Macedonia,Europe,2019,5.274,0.983,0.838,0.345
Northern Cyprus,Asia,2019,5.718,1.263,1.042,0.417
Norway,Europe,2019,7.554,1.488,1.028,0.603
Pakistan,Asia,2019,5.653,0.677,0.535,0.313
Palestinian Territories,Asia,2019,4.696,0.657,0.672,0.225
Panama,North America,2019,6.321,1.149,0.910,0.516
Paraguay,South America,2019,5.743,0.855,0.777,0.514
Peru,South America,2019,5.697,0.960,0.854,0.455
Philippines,Asia,2019,5.631,0.807,0.657,0.558
Poland,Europe,2019,6.182,1.206,0.884,0.483
Portugal,Europe,2019,5.693,1.221,0.999,0.508
Qatar,Asia,2019,6.374,1.684,0.871,0.555
Romania,Europe,2019,6.070,1.162,0.825,0.462
Russia,Europe,2019,5.648,1.183,0.726,0.334
Rwanda,Africa,2019,3.334,0.359,0.614,0.555
Saudi Arabia,Asia,2019,6.375,1.403,0.795,0.439
Senegal,Africa,2019,4.681,0.450,0.571,0.292
Serbia,Europe,2019,5.603,1.004,0.854,0.282
Sierra Leone,Africa,2019,4.374,0.268,0.242,0.309
Singapore,Asia,2019,6.262,1.572,1.141,0.556
Slovakia,Europe,2019,6.198,1.246,0.881,0.334
Slovenia,Europe,2019,6.118,1.258,0.953,0.564
Somalia,Africa,2019,4.668,0.000,0.268,0.559
South Africa,Africa,2019,4.722,0.960,0.469,0.389
South Korea,Asia,2019,5.895,1.301,1.036,0.159
South Sudan,Africa,2019,2.853,0.306,0.295,0.010
Spain,Europe,2019,6.354,1.286,1.062,0.362
Sri Lanka,Asia,2019,4.366,0.949,0.831,0.470
Swaziland,Africa,2019,4.212,0.811,0.000,0.313
Sweden,Europe,2019,7.343,1.387,1.009,0.574
Switzerland,Europe,2019,7.480,1.452,1.052,0.572
Syria,Asia,2019,3.462,0.619,0.440,0.013
Taiwan,Asia,2019,6.446,1.368,0.914,0.351
Tajikistan,Asia,2019,5.467,0.493,0.718,0.389
Tanzania,Africa,2019,3.231,0.476,0.499,0.417
Thailand,Asia,2019,6.008,1.050,0.828,0.557
Togo,Africa,2019,4.085,0.275,0.410,0.293
Trinidad & Tobago,South America,2019,6.192,1.231,0.713,0.489
Tunisia,Africa,2019,4.461,0.921,0.815,0.167
Turkey,Asia,2019,5.373,1.183,0.808,0.195
Turkmenistan,Asia,2019,5.247,1.052,0.657,0.394
Uganda,Africa,2019,4.189,0.332,0.443,0.356
Ukraine,Europe,2019,4.332,0.820,0.739,0.178
United Arab Emirates,Asia,2019,6.825,1.503,0.825,0.598
United Kingdom,Europe,2019,7.054,1.333,0.996,0.450
United States,North America,2019,6.892,1.433,0.874,0.454
Uruguay,South America,2019,6.293,1.124,0.891,0.523
Uzbekistan,Asia,2019,6.174,0.745,0.756,0.631
Venezuela,South America,2019,4.707,0.960,0.805,0.154
Vietnam,Asia,2019,5.175,0.741,0.851,0.543
Yemen,Asia,2019,3.380,0.287,0.463,0.143
Zambia,Africa,2019,4.107,0.578,0.426,0.431
Zimbabwe,Africa,2019,3.663,0.366,0.433,0.361
Afghanistan,Asia,2018,3.632,0.332,0.255,0.085
Albania,Europe,2018,4.586,0.916,0.790,0.419
Algeria,Africa,2018,5.295,0.979,0.687,0.077
Argentina,South America,2018,6.388,1.073,0.744,0.570
Armenia,Asia,2018,4.321,0.816,0.666,0.260
Australia,Oceania,2018,7.272,1.340,0.910,0.647
Austria,Europe,2018,7.139,1.341,0.891,0.617
Azerbaijan,Asia,2018,5.201,1.024,0.603,0.430
Bahrain,Asia,2018,6.105,1.338,0.698,0.594
Bangladesh,Asia,2018,4.500,0.532,0.579,0.580
Belarus,Europe,2018,5.483,1.039,0.700,0.307
Belgium,Europe,2018,6.927,1.324,0.894,0.583
Benin,Africa,2018,4.141,0.378,0.240,0.440
Bhutan,Asia,2018,5.082,0.796,0.527,0.541
Bolivia,South America,2018,5.752,0.751,0.508,0.606
Bosnia and Herzegovina,Europe,2018,5.129,0.915,0.758,0.280
Botswana,Africa,2018,3.590,1.017,0.417,0.557
Brazil,South America,2018,6.419,0.986,0.675,0.493
Bulgaria,Europe,2018,4.933,1.054,0.712,0.359
Burkina Faso,Africa,2018,4.424,0.314,0.254,0.312
Burundi,Africa,2018,2.905,0.091,0.145,0.065
Cambodia,Asia,2018,4.433,0.549,0.457,0.696
Cameroon,Africa,2018,4.975,0.535,0.182,0.454
Canada,North America,2018,7.328,1.330,0.896,0.653
Central African Republic,Africa,2018,3.083,0.024,0.010,0.305
Chad,Africa,2018,4.301,0.358,0.053,0.189
Chile,South America,2018,6.476,1.131,0.808,0.431
China,Asia,2018,5.246,0.989,0.799,0.597
Colombia,South America,2018,6.260,0.960,0.635,0.531
Comoros,Africa,2018,0.000,0.000,0.000,0.000
Congo (Brazzaville),Africa,2018,4.559,0.682,0.343,0.514
Congo (Kinshasa),Africa,2018,4.245,0.069,0.204,0.312
Costa Rica,North America,2018,7.072,1.010,0.817,0.632
Croatia,Europe,2018,5.321,1.115,0.737,0.380
Cyprus,Europe,2018,5.762,1.229,0.909,0.423
Czech Republic,Europe,2018,6.711,1.233,0.854,0.543
Denmark,Europe,2018,7.555,1.351,0.868,0.683
Dominican Republic,North America,2018,5.302,0.982,0.614,0.578
Ecuador,South America,2018,5.973,0.889,0.736,0.556
Egypt,Africa,2018,4.419,0.885,0.553,0.312
El Salvador,North America,2018,6.167,0.806,0.639,0.461
Estonia,Europe,2018,5.739,1.200,0.737,0.553
Ethiopia,Africa,2018,4.350,0.308,0.391,0.452
Finland,Europe,2018,7.632,1.305,0.874,0.681
France,Europe,2018,6.489,1.293,0.908,0.520
Gabon,Africa,2018,4.758,1.036,0.404,0.356
Gambia,Africa,2018,0.000,0.000,0.000,0.000
Georgia,Asia,2018,4.340,0.853,0.643,0.375
Germany,Europe,2018,6.965,1.340,0.861,0.586
Ghana,Africa,2018,4.657,0.592,0.337,0.499
Greece,Europe,2018,5.358,1.154,0.879,0.131
Guatemala,North America,2018,6.382,0.781,0.608,0.604
Guinea,Africa,2018,3.964,0.344,0.211,0.394
Haiti,North America,2018,3.582,0.315,0.289,0.025
Honduras,North America,2018,5.504,0.620,0.622,0.459
Hong Kong,Asia,2018,5.430,1.405,1.030,0.524
Hungary,Europe,2018,5.620,1.171,0.732,0.259
Iceland,Europe,2018,7.495,1.343,0.914,0.677
India,Asia,2018,4.190,0.721,0.485,0.539
Indonesia,Asia,2018,5.093,0.899,0.522,0.538
Iran,Asia,2018,4.707,1.059,0.691,0.459
Iraq,Asia,2018,4.456,1.010,0.536,0.304
Ireland,Europe,2018,6.977,1.448,0.876,0.614
Israel,Asia,2018,6.814,1.301,0.883,0.533
Italy,Europe,2018,6.000,1.264,0.946,0.281
Ivory Coast,Africa,2018,4.671,0.541,0.080,0.467
Jamaica,North America,2018,5.890,0.819,0.693,0.575
Japan,Asia,2018,5.915,1.294,0.988,0.553
Jordan,Asia,2018,5.161,0.822,0.645,0.468
Kazakhstan,Asia,2018,5.790,1.143,0.631,0.454
Kenya,Africa,2018,4.410,0.493,0.454,0.504
Kosovo,Europe,2018,5.662,0.855,0.578,0.448
Kuwait,Asia,2018,6.083,1.474,0.675,0.554
Kyrgyzstan,Asia,2018,5.131,0.530,0.594,0.540
Laos,Asia,2018,4.623,0.720,0.441,0.626
Latvia,Europe,2018,5.933,1.148,0.671,0.363
Lebanon,Asia,2018,5.358,0.965,0.785,0.503
Lesotho,Africa,2018,3.808,0.472,0.079,0.423
Liberia,Africa,2018,3.495,0.076,0.267,0.419
Libya,Africa,2018,5.566,0.985,0.553,0.496
Lithuania,Europe,2018,5.952,1.197,0.716,0.350
Luxembourg,Europe,2018,6.910,1.576,0.896,0.632
Madagascar,Africa,2018,3.774,0.262,0.402,0.221
Malawi,Africa,2018,3.587,0.186,0.306,0.531
Malaysia,Asia,2018,6.322,1.161,0.669,0.356
Mali,Africa,2018,4.447,0.370,0.152,0.367
Malta,Europe,2018,6.627,1.270,0.884,0.645
Mauritania,Africa,2018,4.356,0.557,0.292,0.129
Mauritius,Africa,2018,5.891,1.090,0.684,0.584
Mexico,North America,2018,6.488,1.038,0.761,0.479
Moldova,Europe,2018,5.640,0.657,0.620,0.232
Mongolia,Asia,2018,5.125,0.914,0.575,0.395
Montenegro,Europe,2018,5.347,1.017,0.729,0.259
Morocco,Africa,2018,5.254,0.779,0.669,0.460
Mozambique,Africa,2018,4.417,0.198,0.173,0.531
Myanmar,Asia,2018,4.308,0.682,0.429,0.580
Namibia,Africa,2018,4.441,0.874,0.365,0.519
Nepal,Asia,2018,4.880,0.425,0.539,0.526
Netherlands,Europe,2018,7.441,1.361,0.878,0.638
New Zealand,Oceania,2018,7.324,1.268,0.876,0.669
Nicaragua,North America,2018,6.141,0.668,0.700,0.527
Niger,Africa,2018,4.166,0.131,0.221,0.390
Nigeria,Africa,2018,5.155,0.689,0.048,0.462
North Macedonia,Europe,2018,0.000,0.000,0.000,0.000
Northern Cyprus,Asia,2018,5.835,1.229,0.909,0.495
Norway,Europe,2018,7.594,1.456,0.861,0.686
Pakistan,Asia,2018,5.472,0.652,0.424,0.334
Palestinian Territories,Asia,2018,4.743,0.642,0.602,0.266
Panama,North America,2018,6.430,1.112,0.759,0.597
Paraguay,South America,2018,5.681,0.835,0.615,0.541
Peru,South America,2018,5.663,0.934,0.674,0.530
Philippines,Asia,2018,5.524,0.775,0.513,0.643
Poland,Europe,2018,6.123,1.176,0.781,0.546
Portugal,Europe,2018,5.410,1.188,0.884,0.562
Qatar,Asia,2018,6.374,1.649,0.748,0.654
Romania,Europe,2018,5.945,1.116,0.726,0.528
Russia,Europe,2018,5.810,1.151,0.599,0.399
Rwanda,Africa,2018,3.408,0.332,0.400,0.636
Saudi Arabia,Asia,2018,6.371,1.379,0.633,0.509
Senegal,Africa,2018,4.631,0.429,0.433,0.406
Serbia,Europe,2018,5.398,0.975,0.685,0.288
Sierra Leone,Africa,2018,4.571,0.256,0.000,0.355
Singapore,Asia,2018,6.343,1.529,1.008,0.631
Slovakia,Europe,2018,6.173,1.210,0.776,0.354
Slovenia,Europe,2018,5.948,1.219,0.856,0.633
Somalia,Africa,2018,4.982,0.000,0.115,0.674
South Africa,Africa,2018,4.724,0.940,0.330,0.516
South Korea,Asia,2018,5.875,1.266,0.955,0.244
South Sudan,Africa,2018,3.254,0.337,0.177,0.112
Spain,Europe,2018,6.310,1.251,0.965,0.449
Sri Lanka,Asia,2018,4.471,0.918,0.672,0.585
Swaziland,Africa,2018,0.000,0.000,0.000,0.000
Sweden,Europe,2018,7.314,1.355,0.913,0.659
Switzerland,Europe,2018,7.487,1.420,0.927,0.660
Syria,Asia,2018,3.462,0.689,0.539,0.088
Taiwan,Asia,2018,6.441,1.365,0.857,0.418
Tajikistan,Asia,2018,5.199,0.474,0.598,0.292
Tanzania,Africa,2018,3.303,0.455,0.381,0.481
Thailand,Asia,2018,6.072,1.016,0.707,0.637
Togo,Africa,2018,3.999,0.259,0.253,0.434
Trinidad & Tobago,South America,2018,6.192,1.223,0.564,0.575
Tunisia,Africa,2018,4.592,0.900,0.690,0.271
Turkey,Asia,2018,5.483,1.148,0.686,0.324
Turkmenistan,Asia,2018,5.636,1.016,0.517,0.417
Uganda,Africa,2018,4.161,0.322,0.237,0.450
Ukraine,Europe,2018,4.103,0.793,0.609,0.163
United Arab Emirates,Asia,2018,6.774,2.096,0.670,0.284
United Kingdom,Europe,2018,7.190,1.244,0.888,0.464
United States,North America,2018,6.886,1.398,0.819,0.547
Uruguay,South America,2018,6.379,1.093,0.771,0.625
Uzbekistan,Asia,2018,6.096,0.719,0.605,0.724
Venezuela,South America,2018,4.806,0.996,0.657,0.133
Vietnam,Asia,2018,5.103,0.715,0.702,0.618
Yemen,Asia,2018,3.355,0.442,0.343,0.244
Zambia,Africa,2018,4.377,0.562,0.295,0.503
Zimbabwe,Africa,2018,3.692,0.357,0.248,0.406
Afghanistan,Asia,2017,3.794,0.401,0.181,0.106
Albania,Europe,2017,4.644,0.996,0.731,0.381
Algeria,Africa,2017,5.872,1.092,0.618,0.233
Argentina,South America,2017,6.599,1.185,0.695,0.495
Armenia,Asia,2017,4.376,0.901,0.638,0.198
Australia,Oceania,2017,7.284,1.484,0.844,0.602
Austria,Europe,2017,7.006,1.487,0.815,0.568
Azerbaijan,Asia,2017,5.234,1.154,0.541,0.398
Bahrain,Asia,2017,6.087,1.488,0.653,0.537
Bangladesh,Asia,2017,4.608,0.587,0.533,0.478
Belarus,Europe,2017,5.569,1.157,0.638,0.295
Belgium,Europe,2017,6.891,1.464,0.818,0.540
Benin,Africa,2017,3.657,0.431,0.210,0.426
Bhutan,Asia,2017,5.011,0.885,0.496,0.502
Bolivia,South America,2017,5.823,0.834,0.474,0.559
Bosnia and Herzegovina,Europe,2017,5.182,0.982,0.705,0.204
Botswana,Africa,2017,3.766,1.122,0.342,0.505
Brazil,South America,2017,6.635,1.107,0.617,0.437
Bulgaria,Europe,2017,4.714,1.161,0.708,0.289
Burkina Faso,Africa,2017,4.032,0.350,0.216,0.324
Burundi,Africa,2017,2.905,0.092,0.152,0.060
Cambodia,Asia,2017,4.168,0.602,0.430,0.633
Cameroon,Africa,2017,4.695,0.564,0.133,0.430
Canada,North America,2017,7.316,1.479,0.835,0.611
Central African Republic,Africa,2017,2.693,0.000,0.019,0.271
Chad,Africa,2017,3.936,0.438,0.041,0.162
Chile,South America,2017,6.652,1.253,0.819,0.377
China,Asia,2017,5.273,1.081,0.741,0.473
Colombia,South America,2017,6.357,1.071,0.595,0.477
Comoros,Africa,2017,0.000,0.000,0.000,0.000
Congo (Brazzaville),Africa,2017,4.291,0.809,0.290,0.435
Congo (Kinshasa),Africa,2017,4.280,0.092,0.191,0.236
Costa Rica,North America,2017,7.079,1.110,0.760,0.580
Croatia,Europe,2017,5.293,1.223,0.701,0.256
Cyprus,Europe,2017,5.621,1.356,0.845,0.355
Czech Republic,Europe,2017,6.609,1.353,0.754,0.491
Denmark,Europe,2017,7.522,1.482,0.793,0.626
Dominican Republic,North America,2017,5.230,1.079,0.575,0.553
Ecuador,South America,2017,6.008,1.001,0.686,0.455
Egypt,Africa,2017,4.735,0.990,0.520,0.282
El Salvador,North America,2017,6.003,0.910,0.596,0.432
Estonia,Europe,2017,5.611,1.321,0.695,0.479
Ethiopia,Africa,2017,4.460,0.339,0.353,0.409
Finland,Europe,2017,7.469,1.444,0.809,0.618
France,Europe,2017,6.442,1.431,0.844,0.470
Gabon,Africa,2017,4.465,1.198,0.357,0.312
Gambia,Africa,2017,0.000,0.000,0.000,0.000
Georgia,Asia,2017,4.286,0.951,0.650,0.309
Germany,Europe,2017,6.951,1.488,0.799,0.563
Ghana,Africa,2017,4.120,0.667,0.296,0.423
Greece,Europe,2017,5.227,1.289,0.810,0.096
Guatemala,North America,2017,6.454,0.872,0.540,0.531
Guinea,Africa,2017,3.507,0.245,0.194,0.349
Haiti,North America,2017,3.603,0.369,0.277,0.030
Honduras,North America,2017,5.181,0.731,0.583,0.348
Hong Kong,Asia,2017,0.000,0.000,0.000,0.000
Hungary,Europe,2017,5.324,1.286,0.688,0.176
Iceland,Europe,2017,7.504,1.481,0.834,0.627
India,Asia,2017,4.315,0.792,0.455,0.470
Indonesia,Asia,2017,5.262,0.996,0.492,0.443
Iran,Asia,2017,4.692,1.157,0.639,0.249
Iraq,Asia,2017,4.497,1.103,0.501,0.289
Ireland,Europe,2017,6.977,1.536,0.810,0.573
Israel,Asia,2017,7.213,1.375,0.838,0.406
Italy,Europe,2017,5.964,1.395,0.853,0.256
Ivory Coast,Africa,2017,4.180,0.603,0.049,0.448
Jamaica,North America,2017,5.311,0.926,0.641,0.474
Japan,Asia,2017,5.920,1.417,0.913,0.506
Jordan,Asia,2017,5.336,0.991,0.605,0.418
Kazakhstan,Asia,2017,5.819,1.285,0.606,0.437
Kenya,Africa,2017,4.553,0.560,0.310,0.453
Kosovo,Europe,2017,5.279,0.951,0.541,0.260
Kuwait,Asia,2017,6.105,1.633,0.632,0.496
Kyrgyzstan,Asia,2017,5.004,0.596,0.553,0.455
Laos,Asia,2017,0.000,0.000,0.000,0.000
Latvia,Europe,2017,5.850,1.261,0.639,0.326
Lebanon,Asia,2017,5.225,1.075,0.735,0.289
