Country,year,score
Finland,2019,7.769
Denmark,2019,7.6
Norway,2019,7.554
Iceland,2019,7.494
Netherlands,2019,7.488
Switzerland,2019,7.48
Sweden,2019,7.343
New Zealand,2019,7.307
Canada,2019,7.278
Austria,2019,7.246
Australia,2019,7.228
Costa Rica,2019,7.167
Israel,2019,7.139
Luxembourg,2019,7.09
United Kingdom,2019,7.054
Ireland,2019,7.021
Germany,2019,6.985
Belgium,2019,6.923
United States,2019,6.892
Czech Republic,2019,6.852
United Arab Emirates,2019,6.825
Malta,2019,6.726
Mexico,2019,6.595
France,2019,6.592
Taiwan,2019,6.446
Chile,2019,6.444
Guatemala,2019,6.436
Saudi Arabia,2019,6.375
Qatar,2019,6.374
Spain,2019,6.354
Panama,2019,6.321
Brazil,2019,6.3
Uruguay,2019,6.293
Singapore,2019,6.262
El Salvador,2019,6.253
Italy,2019,6.223
Bahrain,2019,6.199
Slovakia,2019,6.198
Trinidad & Tobago,2019,6.192
Poland,2019,6.182
Uzbekistan,2019,6.174
Lithuania,2019,6.149
Colombia,2019,6.125
Slovenia,2019,6.118
Nicaragua,2019,6.105
Kosovo,2019,6.1
Argentina,2019,6.086
Romania,2019,6.07
Cyprus,2019,6.046
Ecuador,2019,6.028
Kuwait,2019,6.021
Thailand,2019,6.008
Latvia,2019,5.94
South Korea,2019,5.895
Estonia,2019,5.893
Jamaica,2019,5.89
Mauritius,2019,5.888
Japan,2019,5.886
Honduras,2019,5.86
Kazakhstan,2019,5.809
Bolivia,2019,5.779
Hungary,2019,5.758
Paraguay,2019,5.743
Northern Cyprus,2019,5.718
Peru,2019,5.697
Portugal,2019,5.693
Pakistan,2019,5.653
Russia,2019,5.648
Philippines,2019,5.631
Serbia,2019,5.603
Moldova,2019,5.529
Libya,2019,5.525
Montenegro,2019,5.523
Tajikistan,2019,5.467
Croatia,2019,5.432
Hong Kong,2019,5.43
Dominican Republic,2019,5.425
Bosnia and Herzegovina,2019,5.386
Turkey,2019,5.373
Malaysia,2019,5.339
Belarus,2019,5.323
Greece,2019,5.287
Mongolia,2019,5.285
North Macedonia,2019,5.274
Nigeria,2019,5.265
Kyrgyzstan,2019,5.261
Turkmenistan,2019,5.247
Algeria,2019,5.211
Morocco,2019,5.208
Azerbaijan,2019,5.208
Lebanon,2019,5.197
Indonesia,2019,5.192
China,2019,5.191
Vietnam,2019,5.175
Bhutan,2019,5.082
Cameroon,2019,5.044
Bulgaria,2019,5.011
Ghana,2019,4.996
Ivory Coast,2019,4.944
Nepal,2019,4.913
Jordan,2019,4.906
Benin,2019,4.883
Congo (Brazzaville),2019,4.812
Gabon,2019,4.799
Laos,2019,4.796
South Africa,2019,4.722
Albania,2019,4.719
Venezuela,2019,4.707
Cambodia,2019,4.7
Palestinian Territories,2019,4.696
Senegal,2019,4.681
Somalia,2019,4.668
Namibia,2019,4.639
Niger,2019,4.628
Burkina Faso,2019,4.587
Armenia,2019,4.559
Iran,2019,4.548
Guinea,2019,4.534
Georgia,2019,4.519
Gambia,2019,4.516
Kenya,2019,4.509
Mauritania,2019,4.49
Mozambique,2019,4.466
Tunisia,2019,4.461
Bangladesh,2019,4.456
Iraq,2019,4.437
Congo (Kinshasa),2019,4.418
Mali,2019,4.39
Sierra Leone,2019,4.374
Sri Lanka,2019,4.366
Myanmar,2019,4.36
Chad,2019,4.35
Ukraine,2019,4.332
Ethiopia,2019,4.286
Swaziland,2019,4.212
Uganda,2019,4.189
Egypt,2019,4.166
Zambia,2019,4.107
Togo,2019,4.085
India,2019,4.015
Liberia,2019,3.975
Comoros,2019,3.973
Madagascar,2019,3.933
Lesotho,2019,3.802
Burundi,2019,3.775
Zimbabwe,2019,3.663
Haiti,2019,3.597
Botswana,2019,3.488
Syria,2019,3.462
Malawi,2019,3.41
Yemen,2019,3.38
Rwanda,2019,3.334
Tanzania,2019,3.231
Afghanistan,2019,3.203
Central African Republic,2019,3.083
South Sudan,2019,2.853
Finland,2018,7.632
Denmark,2018,7.555
Norway,2018,7.594
Iceland,2018,7.495
Netherlands,2018,7.441
Switzerland,2018,7.487
Sweden,2018,7.314
New Zealand,2018,7.324
Canada,2018,7.328
Austria,2018,7.139
Australia,2018,7.272
Costa Rica,2018,7.072
Israel,2018,6.814
Luxembourg,2018,6.91
United Kingdom,2018,7.19
Ireland,2018,6.977
Germany,2018,6.965
Belgium,2018,6.927
United States,2018,6.886
Czech Republic,2018,6.711
United Arab Emirates,2018,6.774
Malta,2018,6.627
Mexico,2018,6.488
France,2018,6.489
Taiwan,2018,6.441
Chile,2018,6.476
Guatemala,2018,6.382
Saudi Arabia,2018,6.371
Qatar,2018,6.374
Spain,2018,6.31
Panama,2018,6.43
Brazil,2018,6.419
Uruguay,2018,6.379
Singapore,2018,6.343
El Salvador,2018,6.167
Italy,2018,6
Bahrain,2018,6.105
Slovakia,2018,6.173
Trinidad & Tobago,2018,6.192
Poland,2018,6.123
Uzbekistan,2018,6.096
Lithuania,2018,5.952
Colombia,2018,6.26
Slovenia,2018,5.948
Nicaragua,2018,6.141
Kosovo,2018,5.662
Argentina,2018,6.388
Romania,2018,5.945
Cyprus,2018,5.762
Ecuador,2018,5.973
Kuwait,2018,6.083
Thailand,2018,6.072
Latvia,2018,5.933
South Korea,2018,5.875
Estonia,2018,5.739
Jamaica,2018,5.89
Mauritius,2018,5.891
Japan,2018,5.915
Honduras,2018,5.504
Kazakhstan,2018,5.79
Bolivia,2018,5.752
Hungary,2018,5.62
Paraguay,2018,5.681
Northern Cyprus,2018,5.835
Peru,2018,5.663
Portugal,2018,5.41
Pakistan,2018,5.472
Russia,2018,5.81
Philippines,2018,5.524
Serbia,2018,5.398
Moldova,2018,5.64
Libya,2018,5.566
Montenegro,2018,5.347
Tajikistan,2018,5.199
Croatia,2018,5.321
Hong Kong,2018,5.43
Dominican Republic,2018,5.302
Bosnia and Herzegovina,2018,5.129
Turkey,2018,5.483
Malaysia,2018,6.322
Belarus,2018,5.483
Greece,2018,5.358
Mongolia,2018,5.125
North Macedonia,2018,0
Nigeria,2018,5.155
Kyrgyzstan,2018,5.131
Turkmenistan,2018,5.636
Algeria,2018,5.295
Morocco,2018,5.254
Azerbaijan,2018,5.201
Lebanon,2018,5.358
Indonesia,2018,5.093
China,2018,5.246
Vietnam,2018,5.103
Bhutan,2018,5.082
Cameroon,2018,4.975
Bulgaria,2018,4.933
Ghana,2018,4.657
Ivory Coast,2018,4.671
Nepal,2018,4.88
Jordan,2018,5.161
Benin,2018,4.141
Congo (Brazzaville),2018,4.559
Gabon,2018,4.758
Laos,2018,4.623
South Africa,2018,4.724
Albania,2018,4.586
Venezuela,2018,4.806
Cambodia,2018,4.433
Palestinian Territories,2018,4.743
Senegal,2018,4.631
Somalia,2018,4.982
Namibia,2018,4.441
Niger,2018,4.166
Burkina Faso,2018,4.424
Armenia,2018,4.321
Iran,2018,4.707
Guinea,2018,3.964
Georgia,2018,4.34
Gambia,2018,0
Kenya,2018,4.41
Mauritania,2018,4.356
Mozambique,2018,4.417
Tunisia,2018,4.592
Bangladesh,2018,4.5
Iraq,2018,4.456
Congo (Kinshasa),2018,4.245
Mali,2018,4.447
Sierra Leone,2018,4.571
Sri Lanka,2018,4.471
Myanmar,2018,4.308
Chad,2018,4.301
Ukraine,2018,4.103
Ethiopia,2018,4.35
Swaziland,2018,0
Uganda,2018,4.161
Egypt,2018,4.419
Zambia,2018,4.377
Togo,2018,3.999
India,2018,4.19
Liberia,2018,3.495
Comoros,2018,0
Madagascar,2018,3.774
Lesotho,2018,3.808
Burundi,2018,2.905
Zimbabwe,2018,3.692
Haiti,2018,3.582
Botswana,2018,3.59
Syria,2018,3.462
Malawi,2018,3.587
Yemen,2018,3.355
Rwanda,2018,3.408
Tanzania,2018,3.303
Afghanistan,2018,3.632
Central African Republic,2018,3.083
South Sudan,2018,3.254
Finland,2017,7.469
Denmark,2017,7.522
Norway,2017,7.537
Iceland,2017,7.504
Netherlands,2017,7.377
Switzerland,2017,7.494
Sweden,2017,7.284
New Zealand,2017,7.314
Canada,2017,7.316
Austria,2017,7.006
Australia,2017,7.284
Costa Rica,2017,7.079
Israel,2017,7.213
Luxembourg,2017,6.863
United Kingdom,2017,6.714
Ireland,2017,6.977
Germany,2017,6.951
Belgium,2017,6.891
United States,2017,6.993
Czech Republic,2017,6.609
United Arab Emirates,2017,6.648
Malta,2017,6.527
Mexico,2017,6.578
France,2017,6.442
Taiwan,2017,0
Chile,2017,6.652
Guatemala,2017,6.454
Saudi Arabia,2017,6.344
Qatar,2017,6.375
Spain,2017,6.403
Panama,2017,6.452
Brazil,2017,6.635
Uruguay,2017,6.454
Singapore,2017,6.572
El Salvador,2017,6.003
Italy,2017,5.964
Bahrain,2017,6.087
Slovakia,2017,6.098
Trinidad & Tobago,2017,0
Poland,2017,5.973
Uzbekistan,2017,5.971
Lithuania,2017,5.902
Colombia,2017,6.357
Slovenia,2017,5.758
Nicaragua,2017,6.071
Kosovo,2017,5.279
Argentina,2017,6.599
Romania,2017,5.825
Cyprus,2017,5.621
Ecuador,2017,6.008
Kuwait,2017,6.105
Thailand,2017,6.424
Latvia,2017,5.85
South Korea,2017,5.838
Estonia,2017,5.611
Jamaica,2017,5.311
Mauritius,2017,5.629
Japan,2017,5.92
Honduras,2017,5.181
Kazakhstan,2017,5.819
Bolivia,2017,5.823
Hungary,2017,5.324
Paraguay,2017,5.493
Northern Cyprus,2017,0
Peru,2017,5.715
Portugal,2017,5.195
Pakistan,2017,5.269
Russia,2017,5.963
Philippines,2017,5.43
Serbia,2017,5.395
Moldova,2017,5.838
Libya,2017,5.525
Montenegro,2017,5.237
Tajikistan,2017,5.041
Croatia,2017,5.293
Hong Kong,2017,0
Dominican Republic,2017,5.23
Bosnia and Herzegovina,2017,5.182
Turkey,2017,5.5
Malaysia,2017,6.084
Belarus,2017,5.569
Greece,2017,5.227
Mongolia,2017,4.955
North Macedonia,2017,0
Nigeria,2017,5.074
Kyrgyzstan,2017,5.004
Turkmenistan,2017,5.822
Algeria,2017,5.872
Morocco,2017,5.235
Azerbaijan,2017,5.234
Lebanon,2017,5.225
Indonesia,2017,5.262
China,2017,5.273
Vietnam,2017,5.074
Bhutan,2017,5.011
Cameroon,2017,4.695
Bulgaria,2017,4.714
Ghana,2017,4.12
Ivory Coast,2017,4.18
Nepal,2017,4.962
Jordan,2017,5.336
Benin,2017,3.657
Congo (Brazzaville),2017,4.291
Gabon,2017,4.465
Laos,2017,0
South Africa,2017,4.829
Albania,2017,4.644
Venezuela,2017,5.25
Cambodia,2017,4.168
Palestinian Territories,2017,4.775
Senegal,2017,4.535
Somalia,2017,5.151
Namibia,2017,4.574
Niger,2017,4.028
Burkina Faso,2017,4.032
Armenia,2017,4.376
Iran,2017,4.692
Guinea,2017,3.507
Georgia,2017,4.286
Gambia,2017,0
Kenya,2017,4.553
Mauritania,2017,4.292
Mozambique,2017,4.55
Tunisia,2017,4.805
Bangladesh,2017,4.608
Iraq,2017,4.497
Congo (Kinshasa),2017,4.28
Mali,2017,4.19
Sierra Leone,2017,4.709
Sri Lanka,2017,4.44
Myanmar,2017,4.545
Chad,2017,3.936
Ukraine,2017,4.096
Ethiopia,2017,4.46
Swaziland,2017,0
Uganda,2017,4.081
Egypt,2017,4.735
Zambia,2017,4.514
Togo,2017,3.495
India,2017,4.315
Liberia,2017,3.533
Comoros,2017,0
Madagascar,2017,3.644
Lesotho,2017,3.808
Burundi,2017,2.905
Zimbabwe,2017,3.875
Haiti,2017,3.603
Botswana,2017,3.766
Syria,2017,3.462
Malawi,2017,3.97
Yemen,2017,3.593
Rwanda,2017,3.471
Tanzania,2017,3.349
Afghanistan,2017,3.794
Central African Republic,2017,2.693
South Sudan,2017,3.591
Finland,2016,7.413
Denmark,2016,7.526
Norway,2016,7.498
Iceland,2016,7.501
Netherlands,2016,7.339
Switzerland,2016,7.509
Sweden,2016,7.291
New Zealand,2016,7.334
Canada,2016,7.404
Austria,2016,7.119
Australia,2016,7.313
Costa Rica,2016,7.087
Israel,2016,7.267
Luxembourg,2016,6.871
United Kingdom,2016,6.725
Ireland,2016,6.907
Germany,2016,6.994
Belgium,2016,6.929
United States,2016,7.104
Czech Republic,2016,6.596
United Arab Emirates,2016,6.573
Malta,2016,6.488
Mexico,2016,6.778
France,2016,6.478
Taiwan,2016,6.379
Chile,2016,6.705
Guatemala,2016,6.324
Saudi Arabia,2016,6.379
Qatar,2016,6.375
Spain,2016,6.361
Panama,2016,6.701
Brazil,2016,6.952
Uruguay,2016,6.545
Singapore,2016,6.739
El Salvador,2016,6.068
Italy,2016,5.977
Bahrain,2016,6.218
Slovakia,2016,6.078
Trinidad & Tobago,2016,0
Poland,2016,5.835
Uzbekistan,2016,5.987
Lithuania,2016,5.813
Colombia,2016,6.481
Slovenia,2016,5.768
Nicaragua,2016,5.992
Kosovo,2016,5.401
Argentina,2016,6.65
Romania,2016,5.528
Cyprus,2016,5.546
Ecuador,2016,5.976
Kuwait,2016,6.239
Thailand,2016,6.474
Latvia,2016,5.56
South Korea,2016,5.835
Estonia,2016,5.517
Jamaica,2016,5.51
Mauritius,2016,5.648
Japan,2016,5.921
Honduras,2016,4.871
Kazakhstan,2016,5.919
Bolivia,2016,5.822
Hungary,2016,5.145
Paraguay,2016,5.538
Northern Cyprus,2016,0
Peru,2016,5.743
Portugal,2016,5.123
Pakistan,2016,5.132
Russia,2016,5.856
Philippines,2016,5.279
Serbia,2016,5.177
Moldova,2016,5.897
Libya,2016,5.615
Montenegro,2016,5.161
Tajikistan,2016,4.996
Croatia,2016,5.488
Hong Kong,2016,5.458
Dominican Republic,2016,5.155
Bosnia and Herzegovina,2016,5.163
Turkey,2016,5.389
Malaysia,2016,6.005
Belarus,2016,5.802
Greece,2016,5.033
Mongolia,2016,4.907
North Macedonia,2016,0
Nigeria,2016,4.875
Kyrgyzstan,2016,5.185
Turkmenistan,2016,5.658
Algeria,2016,6.355
Morocco,2016,5.151
Azerbaijan,2016,5.291
Lebanon,2016,5.129
Indonesia,2016,5.314
China,2016,5.245
Vietnam,2016,5.061
Bhutan,2016,5.196
Cameroon,2016,4.513
Bulgaria,2016,4.217
Ghana,2016,4.276
Ivory Coast,2016,3.916
Nepal,2016,4.793
Jordan,2016,5.303
Benin,2016,3.484
Congo (Brazzaville),2016,4.236
Gabon,2016,4.121
Laos,2016,4.876
South Africa,2016,4.459
Albania,2016,4.655
Venezuela,2016,6.084
Cambodia,2016,3.907
Palestinian Territories,2016,4.754
Senegal,2016,4.219
Somalia,2016,5.44
Namibia,2016,4.574
Niger,2016,3.856
Burkina Faso,2016,3.739
Armenia,2016,4.36
Iran,2016,4.813
Guinea,2016,3.607
Georgia,2016,4.252
Gambia,2016,0
Kenya,2016,4.356
Mauritania,2016,4.201
Mozambique,2016,0
Tunisia,2016,5.045
Bangladesh,2016,4.643
Iraq,2016,4.575
Congo (Kinshasa),2016,4.272
Mali,2016,4.073
Sierra Leone,2016,4.635
Sri Lanka,2016,4.415
Myanmar,2016,4.395
Chad,2016,3.763
Ukraine,2016,4.324
Ethiopia,2016,4.508
Swaziland,2016,0
Uganda,2016,3.739
Egypt,2016,4.362
Zambia,2016,4.795
Togo,2016,3.303
India,2016,4.404
Liberia,2016,3.622
Comoros,2016,3.956
Madagascar,2016,3.695
Lesotho,2016,0
Burundi,2016,2.905
Zimbabwe,2016,4.193
Haiti,2016,4.028
Botswana,2016,3.974
Syria,2016,3.069
Malawi,2016,4.156
Yemen,2016,3.724
Rwanda,2016,3.515
Tanzania,2016,3.666
Afghanistan,2016,3.36
Central African Republic,2016,0
South Sudan,2016,3.832
Finland,2015,7.406
Denmark,2015,7.527
Norway,2015,7.522
Iceland,2015,7.561
Netherlands,2015,7.378
Switzerland,2015,7.587
Sweden,2015,7.364
New Zealand,2015,7.286
Canada,2015,7.427
Austria,2015,7.2
Australia,2015,7.284
Costa Rica,2015,7.226
Israel,2015,7.278
Luxembourg,2015,6.946
United Kingdom,2015,6.867
Ireland,2015,6.94
Germany,2015,6.75
Belgium,2015,6.937
United States,2015,7.119
Czech Republic,2015,6.505
United Arab Emirates,2015,6.901
Malta,2015,6.302
Mexico,2015,7.187
France,2015,6.575
Taiwan,2015,6.298
Chile,2015,6.67
Guatemala,2015,6.123
Saudi Arabia,2015,6.411
Qatar,2015,6.611
Spain,2015,6.329
Panama,2015,6.786
Brazil,2015,6.983
Uruguay,2015,6.485
Singapore,2015,6.798
El Salvador,2015,6.13
Italy,2015,5.948
Bahrain,2015,5.96
Slovakia,2015,5.995
Trinidad & Tobago,2015,0
Poland,2015,5.791
Uzbekistan,2015,6.003
Lithuania,2015,5.833
Colombia,2015,6.477
Slovenia,2015,5.848
Nicaragua,2015,5.828
Kosovo,2015,5.589
Argentina,2015,6.574
Romania,2015,5.124
Cyprus,2015,5.689
Ecuador,2015,5.975
Kuwait,2015,6.295
Thailand,2015,6.455
Latvia,2015,5.098
South Korea,2015,5.984
Estonia,2015,5.429
Jamaica,2015,5.709
Mauritius,2015,5.477
Japan,2015,5.987
Honduras,2015,4.788
Kazakhstan,2015,5.855
Bolivia,2015,5.89
Hungary,2015,4.8
Paraguay,2015,5.878
Northern Cyprus,2015,0
Peru,2015,5.824
Portugal,2015,5.102
Pakistan,2015,5.194
Russia,2015,5.716
Philippines,2015,5.073
Serbia,2015,5.123
Moldova,2015,5.889
Libya,2015,5.754
Montenegro,2015,5.192
Tajikistan,2015,4.786
Croatia,2015,5.759
Hong Kong,2015,5.474
Dominican Republic,2015,4.885
Bosnia and Herzegovina,2015,4.949
Turkey,2015,5.332
Malaysia,2015,5.77
Belarus,2015,5.813
Greece,2015,4.857
Mongolia,2015,4.874
North Macedonia,2015,0
Nigeria,2015,5.268
Kyrgyzstan,2015,5.286
Turkmenistan,2015,5.548
Algeria,2015,5.605
Morocco,2015,5.013
Azerbaijan,2015,5.212
Lebanon,2015,4.839
Indonesia,2015,5.399
China,2015,5.14
Vietnam,2015,5.36
Bhutan,2015,5.253
Cameroon,2015,4.252
Bulgaria,2015,4.218
Ghana,2015,4.633
Ivory Coast,2015,3.655
Nepal,2015,4.514
Jordan,2015,5.192
Benin,2015,3.34
Congo (Brazzaville),2015,3.989
Gabon,2015,3.896
Laos,2015,4.876
South Africa,2015,4.642
Albania,2015,4.959
Venezuela,2015,6.81
Cambodia,2015,3.819
Palestinian Territories,2015,4.715
Senegal,2015,3.904
Somalia,2015,0
Namibia,2015,0
Niger,2015,3.845
Burkina Faso,2015,3.587
Armenia,2015,4.35
Iran,2015,4.686
Guinea,2015,3.656
Georgia,2015,4.297
Gambia,2015,0
Kenya,2015,4.419
Mauritania,2015,4.436
Mozambique,2015,4.971
Tunisia,2015,4.739
Bangladesh,2015,4.694
Iraq,2015,4.677
Congo (Kinshasa),2015,4.517
Mali,2015,3.995
Sierra Leone,2015,4.507
Sri Lanka,2015,4.271
Myanmar,2015,4.307
Chad,2015,3.667
Ukraine,2015,4.681
Ethiopia,2015,4.512
Swaziland,2015,4.867
Uganda,2015,3.931
Egypt,2015,4.194
Zambia,2015,5.129
Togo,2015,2.839
India,2015,4.565
Liberia,2015,4.571
Comoros,2015,3.956
Madagascar,2015,3.681
Lesotho,2015,4.898
Burundi,2015,2.905
Zimbabwe,2015,4.61
Haiti,2015,4.518
Botswana,2015,4.332
Syria,2015,3.006
Malawi,2015,4.292
Yemen,2015,4.077
Rwanda,2015,3.465
Tanzania,2015,3.781
Afghanistan,2015,3.575
Central African Republic,2015,3.678
South Sudan,2015,0
